id;depart;arrivee;OnD;list_airports;alpha;list_flights
213;2;11;69;[2, 5, 11];0.2927297456027149;[11, 30]
214;2;11;69;[2, 5, 11];1.0029185847655147;[11, 30]
215;2;9;45;[2, 9];0.03944804995276385;[12]
216;2;9;45;[2, 9];1.9402109381867265;[12]
217;2;12;70;[2, 9, 12];0.4155940604576174;[12, 45]
218;2;12;70;[2, 9, 12];1.5310717452150373;[12, 45]
219;2;11;69;[2, 9, 11];0.8519983746163582;[12, 46]
220;2;11;69;[2, 9, 11];1.8644099419940798;[12, 46]
221;2;14;87;[2, 9, 14];0.528952881792649;[12, 47]
222;2;14;87;[2, 9, 14];1.287494692110667;[12, 47]
223;2;15;88;[2, 9, 15];0.20022922340021876;[12, 48]
224;2;15;88;[2, 9, 15];1.7920364776001616;[12, 48]
225;2;10;46;[2, 10];0.8696254970183532;[13]
226;2;10;46;[2, 10];1.2840254933718243;[13]
227;2;12;70;[2, 10, 12];0.533475367406584;[13, 49]
228;2;12;70;[2, 10, 12];1.2598477343550447;[13, 49]
229;2;11;69;[2, 10, 11];0.4541304149809007;[13, 50]
230;2;11;69;[2, 10, 11];1.037483923204364;[13, 50]
231;2;15;88;[2, 10, 15];0.1815704154463389;[13, 51]
232;2;15;88;[2, 10, 15];1.5527493679423596;[13, 51]
233;2;13;86;[2, 10, 13];0.46374296305758556;[13, 52]
234;2;13;86;[2, 10, 13];1.2764995892280733;[13, 52]
235;2;7;43;[2, 7];0.5730114767301615;[14]
236;2;7;43;[2, 7];1.5360435361819962;[14]
237;2;11;69;[2, 7, 11];0.1643085168066094;[14, 36]
238;2;11;69;[2, 7, 11];1.9575521644700467;[14, 36]
239;2;12;70;[2, 7, 12];0.6043650458544658;[14, 37]
240;2;12;70;[2, 7, 12];1.4391761549556943;[14, 37]
241;2;13;86;[2, 7, 13];0.27851674974524365;[14, 38]
242;2;13;86;[2, 7, 13];1.797712972710946;[14, 38]
243;2;14;87;[2, 7, 14];0.9910411681907765;[14, 39]
244;2;14;87;[2, 7, 14];1.5852694770026652;[14, 39]
245;2;15;88;[2, 7, 15];0.7278597725096296;[14, 40]
246;2;15;88;[2, 7, 15];1.3868752214653721;[14, 40]
247;2;8;44;[2, 8];0.7238546312808758;[15]
248;2;8;44;[2, 8];1.3123762421607674;[15]
249;2;12;70;[2, 8, 12];0.9319454053384701;[15, 41]
250;2;12;70;[2, 8, 12];1.0332073591366684;[15, 41]
251;2;11;69;[2, 8, 11];0.2231146576387153;[15, 42]
252;2;11;69;[2, 8, 11];1.1148482664975905;[15, 42]
253;2;15;88;[2, 8, 15];0.9593647360820878;[15, 43]
254;2;15;88;[2, 8, 15];1.5147644916076666;[15, 43]
255;2;13;86;[2, 8, 13];0.009384394607758528;[15, 44]
256;2;13;86;[2, 8, 13];1.7813703426016325;[15, 44]
257;3;8;10;[3, 8];0.6237109021058449;[16]
258;3;8;10;[3, 8];1.8043462992489616;[16]
259;3;12;48;[3, 8, 12];0.2972460661971654;[16, 41]
260;3;12;48;[3, 8, 12];1.442576693454194;[16, 41]
261;3;11;47;[3, 8, 11];0.9919617884958474;[16, 42]
262;3;11;47;[3, 8, 11];1.8456142058255647;[16, 42]
263;3;15;73;[3, 8, 15];0.44605829914543094;[16, 43]
264;3;15;73;[3, 8, 15];1.3902503956488677;[16, 43]
265;3;13;71;[3, 8, 13];0.5720812025128366;[16, 44]
266;3;13;71;[3, 8, 13];1.2610181070366937;[16, 44]
267;3;7;9;[3, 7];0.8868810963583595;[17]
268;3;7;9;[3, 7];1.5490286277873642;[17]
269;3;11;47;[3, 7, 11];0.31756042847998844;[17, 36]
270;3;11;47;[3, 7, 11];1.8541610654443859;[17, 36]
271;3;12;48;[3, 7, 12];0.39182656810211247;[17, 37]
272;3;12;48;[3, 7, 12];1.8494203741727395;[17, 37]
273;3;13;71;[3, 7, 13];0.6603143637313038;[17, 38]
274;3;13;71;[3, 7, 13];1.6522340615510493;[17, 38]
275;3;14;72;[3, 7, 14];0.023721209420317857;[17, 39]
276;3;14;72;[3, 7, 14];1.5571015707192015;[17, 39]
277;3;15;73;[3, 7, 15];0.7782724054806562;[17, 40]
278;3;15;73;[3, 7, 15];1.4260411478240307;[17, 40]
279;3;10;12;[3, 10];0.9181035033768825;[18]
280;3;10;12;[3, 10];1.314997147232433;[18]
281;3;12;48;[3, 10, 12];0.14034018794944103;[18, 49]
282;3;12;48;[3, 10, 12];1.215580482556043;[18, 49]
283;3;11;47;[3, 10, 11];0.6088895364313007;[18, 50]
284;3;11;47;[3, 10, 11];1.6759689401350255;[18, 50]
285;3;15;73;[3, 10, 15];0.9725021566953611;[18, 51]
286;3;15;73;[3, 10, 15];1.0933924522553766;[18, 51]
287;3;13;71;[3, 10, 13];0.44233411459713157;[18, 52]
288;3;13;71;[3, 10, 13];1.0534875494916378;[18, 52]
289;3;11;47;[3, 11];0.46102345501783715;[19]
290;3;11;47;[3, 11];1.102694022468791;[19]
291;3;12;48;[3, 12];0.19325171636283023;[20]
292;3;12;48;[3, 12];1.810900067349416;[20]
293;4;9;15;[4, 9];0.1255009368204365;[21]
294;4;9;15;[4, 9];1.865106405648132;[21]
295;4;12;50;[4, 9, 12];0.18989479987154834;[21, 45]
296;4;12;50;[4, 9, 12];1.6201557670404134;[21, 45]
297;4;11;49;[4, 9, 11];0.017626631924611225;[21, 46]
298;4;11;49;[4, 9, 11];1.0113098041708393;[21, 46]
299;4;14;75;[4, 9, 14];0.5586376390966488;[21, 47]
300;4;14;75;[4, 9, 14];1.93120416216442;[21, 47]
301;4;15;76;[4, 9, 15];0.90491256230264;[21, 48]
302;4;15;76;[4, 9, 15];1.5372680515797188;[21, 48]
303;4;8;14;[4, 8];0.38962510066469336;[22]
304;4;8;14;[4, 8];1.753261335929299;[22]
305;4;12;50;[4, 8, 12];0.6647408634303964;[22, 41]
306;4;12;50;[4, 8, 12];1.9928226594615948;[22, 41]
307;4;11;49;[4, 8, 11];0.039964123219705217;[22, 42]
308;4;11;49;[4, 8, 11];1.074454557438249;[22, 42]
309;4;15;76;[4, 8, 15];0.09456662588034703;[22, 43]
310;4;15;76;[4, 8, 15];1.2122729152928124;[22, 43]
311;4;13;74;[4, 8, 13];0.5856796131019617;[22, 44]
312;4;13;74;[4, 8, 13];1.4200488147072543;[22, 44]
313;4;7;13;[4, 7];0.8478909899781577;[23]
314;4;7;13;[4, 7];1.4277644680574384;[23]
315;4;11;49;[4, 7, 11];0.19689402508328935;[23, 36]
316;4;11;49;[4, 7, 11];1.0720115492577356;[23, 36]
317;4;12;50;[4, 7, 12];0.10994078673207519;[23, 37]
318;4;12;50;[4, 7, 12];1.0327788818150674;[23, 37]
319;4;13;74;[4, 7, 13];0.8252265484622567;[23, 38]
320;4;13;74;[4, 7, 13];1.2649644855775928;[23, 38]
321;4;14;75;[4, 7, 14];0.5974000671624811;[23, 39]
322;4;14;75;[4, 7, 14];1.2540809466299896;[23, 39]
323;4;15;76;[4, 7, 15];0.3499586021422074;[23, 40]
324;4;15;76;[4, 7, 15];1.3351484944301966;[23, 40]
325;4;11;49;[4, 11];0.9408451494779386;[24]
326;4;11;49;[4, 11];1.8156607340560607;[24]
327;4;12;50;[4, 12];0.9717124488181215;[25]
328;4;12;50;[4, 12];1.9579007807217133;[25]
329;5;9;19;[5, 9];0.014258748965391144;[26]
330;5;9;19;[5, 9];1.8954333762536917;[26]
331;5;12;52;[5, 9, 12];0.472600410004951;[26, 45]
332;5;12;52;[5, 9, 12];1.6993943317233093;[26, 45]
333;5;11;51;[5, 9, 11];0.8895811436996512;[26, 46]
334;5;11;51;[5, 9, 11];1.4516829265690667;[26, 46]
335;5;14;78;[5, 9, 14];0.4928299596106198;[26, 47]
336;5;14;78;[5, 9, 14];1.97458350042342;[26, 47]
337;5;15;79;[5, 9, 15];0.8514408630181478;[26, 48]
338;5;15;79;[5, 9, 15];1.0621870107883733;[26, 48]
339;5;7;17;[5, 7];0.007071604113052743;[27]
340;5;7;17;[5, 7];1.6697040253275877;[27]
341;5;11;51;[5, 7, 11];0.011444612376408703;[27, 36]
342;5;11;51;[5, 7, 11];1.8011707326993833;[27, 36]
343;5;12;52;[5, 7, 12];0.08119503980752563;[27, 37]
344;5;12;52;[5, 7, 12];1.9445982506874184;[27, 37]
345;5;13;77;[5, 7, 13];0.6328779631419814;[27, 38]
346;5;13;77;[5, 7, 13];1.1606942911664346;[27, 38]
347;5;14;78;[5, 7, 14];0.8957492481083127;[27, 39]
348;5;14;78;[5, 7, 14];1.2930971335168773;[27, 39]
349;5;15;79;[5, 7, 15];0.4141626296813694;[27, 40]
350;5;15;79;[5, 7, 15];1.6203153373277368;[27, 40]
351;5;8;18;[5, 8];0.2568564356465344;[28]
352;5;8;18;[5, 8];1.504719875959082;[28]
353;5;12;52;[5, 8, 12];0.4233601147556847;[28, 41]
354;5;12;52;[5, 8, 12];1.453269623578103;[28, 41]
355;5;11;51;[5, 8, 11];0.12202360626290898;[28, 42]
356;5;11;51;[5, 8, 11];1.926595580898916;[28, 42]
357;5;15;79;[5, 8, 15];0.7988805209014602;[28, 43]
358;5;15;79;[5, 8, 15];1.5593997227018304;[28, 43]
359;5;13;77;[5, 8, 13];0.18679048986574642;[28, 44]
360;5;13;77;[5, 8, 13];1.236353336925304;[28, 44]
361;5;12;52;[5, 12];0.9892912111619983;[29]
362;5;12;52;[5, 12];1.848229187289676;[29]
363;5;11;51;[5, 11];0.9133973487508917;[30]
364;5;11;51;[5, 11];1.145769275001217;[30]
365;6;7;21;[6, 7];0.3563553799307122;[31]
366;6;7;21;[6, 7];1.20309330316888;[31]
367;6;11;53;[6, 7, 11];0.7539872692793417;[31, 36]
368;6;11;53;[6, 7, 11];1.3253225698954867;[31, 36]
369;6;12;54;[6, 7, 12];0.027338408746815368;[31, 37]
370;6;12;54;[6, 7, 12];1.9989790456750807;[31, 37]
371;6;13;80;[6, 7, 13];0.5988181795163019;[31, 38]
372;6;13;80;[6, 7, 13];1.5272565441795845;[31, 38]
373;6;14;81;[6, 7, 14];0.3684451944553764;[31, 39]
374;6;14;81;[6, 7, 14];1.6857111591012894;[31, 39]
375;6;15;82;[6, 7, 15];0.17850926916317222;[31, 40]
376;6;15;82;[6, 7, 15];1.3131609904239516;[31, 40]
377;6;8;22;[6, 8];0.5842783960394833;[32]
378;6;8;22;[6, 8];1.505239494093513;[32]
379;6;12;54;[6, 8, 12];0.24361014837308947;[32, 41]
380;6;12;54;[6, 8, 12];1.450929759869769;[32, 41]
381;6;11;53;[6, 8, 11];0.1932182996370948;[32, 42]
382;6;11;53;[6, 8, 11];1.3419034193099602;[32, 42]
383;6;15;82;[6, 8, 15];0.6875939847234529;[32, 43]
384;6;15;82;[6, 8, 15];1.6731832686467245;[32, 43]
385;6;13;80;[6, 8, 13];0.26037195818488;[32, 44]
386;6;13;80;[6, 8, 13];1.5375202558860719;[32, 44]
387;6;9;23;[6, 9];0.4226588175738346;[33]
388;6;9;23;[6, 9];1.9510777513690378;[33]
389;6;12;54;[6, 9, 12];0.3435795487228601;[33, 45]
390;6;12;54;[6, 9, 12];1.9174819841107302;[33, 45]
391;6;11;53;[6, 9, 11];0.5350159083599302;[33, 46]
392;6;11;53;[6, 9, 11];1.0001671219052501;[33, 46]
393;6;14;81;[6, 9, 14];0.3485019176374802;[33, 47]
394;6;14;81;[6, 9, 14];1.48269980444298;[33, 47]
395;6;15;82;[6, 9, 15];0.06767789036563432;[33, 48]
396;6;15;82;[6, 9, 15];1.197249951028153;[33, 48]
397;6;12;54;[6, 12];0.08448420211525365;[34]
398;6;12;54;[6, 12];1.7280273619728865;[34]
399;6;11;53;[6, 11];0.7618485806357644;[35]
400;6;11;53;[6, 11];1.3927213138449102;[35]
401;7;11;25;[7, 11];0.15643965445666974;[36]
402;7;11;25;[7, 11];1.1281621954118048;[36]
403;7;12;26;[7, 12];0.8114703607339999;[37]
404;7;12;26;[7, 12];1.0851517194314388;[37]
405;7;13;55;[7, 13];0.0011676501446169496;[38]
406;7;13;55;[7, 13];1.8833090116671742;[38]
407;7;14;56;[7, 14];0.991838659623385;[39]
408;7;14;56;[7, 14];1.6169697634240723;[39]
409;7;15;57;[7, 15];0.6850512099756492;[40]
410;7;15;57;[7, 15];1.6018667371237527;[40]
411;8;12;28;[8, 12];0.5454510716565419;[41]
412;8;12;28;[8, 12];1.8709902738544801;[41]
413;8;11;27;[8, 11];0.09314256923808029;[42]
414;8;11;27;[8, 11];1.1399514163786713;[42]
415;8;15;60;[8, 15];0.3604408535623085;[43]
416;8;15;60;[8, 15];1.713238044965476;[43]
417;8;13;58;[8, 13];0.5768263417837729;[44]
418;8;13;58;[8, 13];1.4759414554023735;[44]
419;9;12;30;[9, 12];0.9197929793861448;[45]
420;9;12;30;[9, 12];1.3135241672340618;[45]
421;9;11;29;[9, 11];0.2909883046499291;[46]
422;9;11;29;[9, 11];1.8031646268673;[46]
423;9;14;62;[9, 14];0.38284831735830527;[47]
424;9;14;62;[9, 14];1.404686360973049;[47]
425;9;15;63;[9, 15];0.7991195553722441;[48]
426;9;15;63;[9, 15];1.3603412892893967;[48]
427;10;12;32;[10, 12];0.7289921690045793;[49]
428;10;12;32;[10, 12];1.9290479478032543;[49]
429;10;11;31;[10, 11];0.07374117497807275;[50]
430;10;11;31;[10, 11];1.8401846350709006;[50]
431;10;15;66;[10, 15];0.09961350774452549;[51]
432;10;15;66;[10, 15];1.3929103098525755;[51]
433;10;13;64;[10, 13];0.20914784119244012;[52]
434;10;13;64;[10, 13];1.2705270172402832;[52]
