id;depart;arrivee;demand_business;demand_family;list_itineraires
71;15;21;6;55;[71, 2031, 2032]
72;15;22;8;40;[72, 2055, 2056]
73;15;23;2;40;[73]
74;16;19;10;60;[74, 2129, 2130]
75;16;20;4;45;[75, 2155, 2156]
76;16;21;10;45;[76]
77;16;22;10;60;[77, 2141, 2142]
78;16;23;10;60;[78, 2115, 2116]
79;17;19;6;55;[79, 2253, 2254]
80;17;20;6;60;[80, 2227, 2228]
81;17;21;10;30;[81, 2265, 2266]
82;17;22;2;60;[82, 2213, 2214]
83;17;23;8;30;[83, 2239, 2240]
84;18;19;10;60;[84, 2363, 2364]
85;18;20;6;45;[85, 2323, 2324]
86;18;21;8;60;[86, 2375, 2376]
87;18;22;10;50;[87, 2349, 2350]
88;18;23;10;45;[88, 2335, 2336]
89;19;24;8;35;[89, 2435, 2436]
90;19;25;4;60;[90, 2419, 2420]
91;19;26;4;35;[91, 2451, 2452]
92;20;24;6;35;[92, 2507, 2508]
93;20;25;6;30;[93, 2523, 2524]
94;20;26;6;45;[94, 2493, 2494]
95;21;24;6;30;[95, 2583, 2584]
96;21;25;4;60;[96, 2567, 2568]
97;21;26;6;35;[97, 2599, 2600]
98;22;24;6;55;[98, 2657, 2658]
99;22;25;8;30;[99, 2641, 2642]
100;22;26;4;30;[100, 2673, 2674]
101;23;24;10;45;[101, 2729, 2730]
102;23;25;10;50;[102, 2745, 2746]
103;23;26;2;55;[103, 2761, 2762]
104;24;27;2;40;[104, 2817, 2818]
105;24;28;6;30;[105, 2845, 2846]
106;24;29;6;40;[106, 2831, 2832]
107;25;27;2;45;[107, 2943, 2944]
108;25;28;6;35;[108, 2929, 2930]
109;25;29;2;30;[109, 2915, 2916]
110;26;27;2;55;[110, 3013, 3014]
111;26;28;8;60;[111, 3027, 3028]
112;26;29;10;35;[112, 3041, 3042]
113;27;30;10;35;[113, 3115, 3116]
114;27;31;6;30;[114, 3099, 3100]
115;27;32;10;35;[115, 3131, 3132]
116;27;33;6;50;[116, 3143, 3144]
117;28;30;10;45;[117, 3171, 3172]
118;28;31;8;35;[118]
119;28;32;10;55;[119, 3159, 3160]
120;28;33;8;40;[120, 3187, 3188]
121;29;30;6;45;[121, 3205, 3206]
122;29;31;4;50;[122, 3233, 3234]
123;29;32;4;40;[123]
124;29;33;8;45;[124, 3221, 3222]
125;30;34;4;45;[125, 3257, 3258]
126;30;35;2;50;[126, 3259, 3260]
127;30;36;4;30;[127, 3255, 3256]
128;31;34;10;30;[128, 3269, 3270]
129;31;35;4;45;[129, 3271, 3272]
130;31;36;2;50;[130, 3273, 3274]
131;32;34;6;30;[131, 3283, 3284]
132;32;35;6;50;[132, 3287, 3288]
133;32;36;4;35;[133, 3285, 3286]
134;33;34;4;60;[134, 3297, 3298]
135;33;35;4;60;[135, 3293, 3294]
136;33;36;10;30;[136, 3295, 3296]
137;34;37;4;40;[137]
138;34;38;6;40;[138]
139;34;39;4;35;[139]
140;34;40;2;50;[140]
141;34;41;4;30;[141]
142;35;37;4;35;[142]
143;35;38;2;50;[143]
144;35;39;6;30;[144]
145;35;40;6;35;[145]
146;35;41;8;35;[146]
147;36;37;6;60;[147]
148;36;38;4;50;[148]
149;36;39;8;30;[149]
150;36;40;8;30;[150]
151;36;41;10;50;[151]
152;1;10;8;45;[152, 511, 512, 525, 526, 543, 544, 555, 556]
153;1;11;10;45;[153, 493, 494, 507, 508, 527, 528, 537, 538, 559, 560, 565, 566]
154;1;12;4;45;[154, 495, 496, 515, 516, 529, 530, 539, 540, 611, 612]
155;1;13;8;35;[155, 497, 498, 509, 510, 523, 524, 557, 558, 581, 582]
156;1;14;4;45;[156, 513, 514, 541, 542, 595, 596]
157;2;10;2;40;[157, 645, 646, 663, 664, 679, 680, 721, 722]
158;2;11;10;30;[158, 631, 632, 649, 650, 657, 658, 673, 674]
159;2;12;4;55;[159, 633, 634, 659, 660, 675, 676, 689, 690]
160;2;13;2;50;[160, 635, 636, 647, 648, 707, 708]
161;2;14;2;50;[161, 661, 662, 677, 678, 739, 740]
162;3;10;6;45;[162, 757, 758, 775, 776, 791, 792, 807, 808, 821, 822, 847, 848]
163;3;11;4;40;[163, 761, 762, 769, 770, 785, 786, 803, 804, 823, 824, 831, 832]
164;3;12;4;35;[164, 771, 772, 787, 788, 811, 812, 825, 826, 865, 866]
165;3;13;8;35;[165, 759, 760, 805, 806, 819, 820]
166;3;14;4;30;[166, 773, 774, 789, 790, 809, 810]
167;4;15;4;55;[167, 887, 888, 901, 902, 923, 924, 947, 948]
168;4;16;2;35;[168, 885, 886, 903, 904, 919, 920, 931, 932]
169;4;17;10;45;[169, 889, 890, 905, 906, 921, 922]
170;4;18;10;55;[170, 907, 908, 961, 962]
171;5;15;2;30;[171, 981, 982, 995, 996, 1013, 1014, 1035, 1036, 1045, 1046]
172;5;16;10;50;[172, 979, 980, 997, 998, 1015, 1016, 1033, 1034, 1059, 1060]
173;5;17;2;35;[173, 983, 984, 999, 1000, 1017, 1018, 1029, 1030, 1091, 1092]
174;5;18;6;35;[174, 1001, 1002, 1019, 1020, 1031, 1032, 1075, 1076]
175;6;15;2;60;[175, 1117, 1118, 1133, 1134, 1145, 1146, 1157, 1158]
176;6;16;10;30;[176, 1115, 1116, 1129, 1130, 1143, 1144]
177;6;17;4;60;[177, 1111, 1112, 1131, 1132, 1147, 1148]
178;6;18;6;40;[178, 1113, 1114, 1171, 1172]
179;7;15;6;50;[179, 1193, 1194, 1209, 1210, 1223, 1224, 1237, 1238, 1253, 1254]
180;7;16;6;60;[180, 1189, 1190, 1207, 1208, 1221, 1222, 1239, 1240]
181;7;17;2;30;[181, 1191, 1192, 1203, 1204, 1225, 1226, 1241, 1242]
182;7;18;6;60;[182, 1205, 1206, 1243, 1244, 1267, 1268]
183;8;15;4;55;[183, 1287, 1288, 1301, 1302, 1319, 1320, 1341, 1342, 1383, 1384]
184;8;16;6;55;[184, 1285, 1286, 1303, 1304, 1321, 1322, 1339, 1340, 1367, 1368]
185;8;17;6;60;[185, 1289, 1290, 1305, 1306, 1323, 1324, 1335, 1336]
186;8;18;4;30;[186, 1307, 1308, 1325, 1326, 1337, 1338, 1351, 1352]
187;9;15;10;50;[187, 1401, 1402, 1419, 1420, 1435, 1436, 1447, 1448, 1463, 1464]
188;9;16;10;55;[188, 1399, 1400, 1415, 1416, 1433, 1434, 1449, 1450, 1465, 1466, 1495, 1496]
189;9;17;2;50;[189, 1403, 1404, 1417, 1418, 1429, 1430, 1451, 1452, 1467, 1468]
190;9;18;10;35;[190, 1431, 1432, 1453, 1454, 1469, 1470, 1479, 1480]
191;10;19;10;55;[191, 1519, 1520, 1537, 1538, 1549, 1550, 1601, 1602]
192;10;20;2;60;[192, 1515, 1516, 1531, 1532, 1553, 1554, 1565, 1566]
193;10;21;2;40;[193, 1521, 1522, 1539, 1540, 1563, 1564, 1589, 1590]
194;10;22;8;55;[194, 1513, 1514, 1535, 1536, 1551, 1552, 1567, 1568, 1575, 1576]
195;10;23;8;45;[195, 1517, 1518, 1533, 1534, 1547, 1548, 1613, 1614]
196;11;19;10;60;[196, 1631, 1632, 1665, 1666]
197;11;20;8;35;[197, 1635, 1636, 1647, 1648, 1661, 1662, 1701, 1702]
198;11;21;10;50;[198, 1645, 1646, 1667, 1668, 1689, 1690]
199;11;22;6;30;[199, 1633, 1634, 1649, 1650, 1659, 1660, 1713, 1714]
200;11;23;8;60;[200, 1629, 1630, 1663, 1664, 1675, 1676]
201;12;19;8;30;[201, 1745, 1746, 1765, 1766, 1783, 1784, 1803, 1804]
202;12;20;6;50;[202, 1731, 1732, 1749, 1750, 1761, 1762, 1777, 1778, 1829, 1830]
203;12;21;10;40;[203, 1729, 1730, 1767, 1768, 1785, 1786, 1791, 1792]
204;12;22;2;45;[204, 1733, 1734, 1747, 1748, 1759, 1760, 1781, 1782]
205;12;23;6;60;[205, 1743, 1744, 1763, 1764, 1779, 1780, 1815, 1816]
206;13;19;6;40;[206, 1845, 1846, 1865, 1866]
207;13;20;4;35;[207, 1849, 1850, 1861, 1862, 1879, 1880, 1889, 1890]
208;13;21;6;60;[208, 1867, 1868, 1877, 1878, 1915, 1916]
209;13;22;2;50;[209, 1847, 1848, 1859, 1860, 1881, 1882, 1901, 1902]
210;13;23;10;55;[210, 1843, 1844, 1863, 1864]
211;14;19;4;45;[211, 1945, 1946, 1965, 1966, 1983, 1984]
212;14;20;10;40;[212, 1931, 1932, 1949, 1950, 1961, 1962, 1977, 1978]
213;14;21;2;35;[213, 1929, 1930, 1967, 1968, 1985, 1986, 1991, 1992]
214;14;22;8;30;[214, 1933, 1934, 1947, 1948, 1959, 1960, 1981, 1982, 2017, 2018]
215;14;23;4;45;[215, 1943, 1944, 1963, 1964, 1979, 1980, 2003, 2004]
216;15;24;10;55;[216, 2035, 2036, 2047, 2048, 2059, 2060, 2085, 2086]
217;15;25;8;30;[217, 2033, 2034, 2049, 2050, 2057, 2058, 2069, 2070]
218;15;26;6;45;[218, 2037, 2038, 2045, 2046, 2061, 2062, 2101, 2102]
219;16;24;6;40;[219, 2117, 2118, 2133, 2134, 2145, 2146, 2159, 2160, 2197, 2198]
220;16;25;4;60;[220, 2119, 2120, 2131, 2132, 2143, 2144, 2161, 2162, 2181, 2182]
221;16;26;6;45;[221, 2121, 2122, 2135, 2136, 2147, 2148, 2157, 2158, 2167, 2168]
222;17;24;8;40;[222, 2217, 2218, 2231, 2232, 2241, 2242, 2257, 2258, 2269, 2270, 2307, 2308]
223;17;25;2;55;[223, 2215, 2216, 2233, 2234, 2243, 2244, 2255, 2256, 2267, 2268, 2291, 2292]
224;17;26;4;40;[224, 2219, 2220, 2229, 2230, 2245, 2246, 2259, 2260, 2271, 2272, 2277, 2278]
225;18;24;4;45;[225, 2327, 2328, 2337, 2338, 2353, 2354, 2367, 2368, 2379, 2380, 2387, 2388]
226;18;25;2;45;[226, 2329, 2330, 2339, 2340, 2351, 2352, 2365, 2366, 2377, 2378, 2403, 2404]
227;18;26;4;35;[227, 2325, 2326, 2341, 2342, 2355, 2356, 2369, 2370, 2381, 2382]
228;19;27;10;30;[228, 2425, 2426, 2437, 2438, 2453, 2454, 2465, 2466]
229;19;28;4;45;[229, 2423, 2424, 2441, 2442, 2455, 2456, 2479, 2480]
230;19;29;4;50;[230, 2421, 2422, 2439, 2440, 2457, 2458]
231;20;27;10;60;[231, 2495, 2496, 2509, 2510, 2529, 2530, 2539, 2540]
232;20;28;4;55;[232, 2497, 2498, 2513, 2514, 2527, 2528, 2553, 2554]
233;20;29;8;55;[233, 2499, 2500, 2511, 2512, 2525, 2526]
234;21;27;8;60;[234, 2573, 2574, 2585, 2586, 2601, 2602, 2613, 2614]
235;21;28;6;35;[235, 2571, 2572, 2589, 2590, 2603, 2604, 2627, 2628]
236;21;29;8;55;[236, 2569, 2570, 2587, 2588, 2605, 2606]
237;22;27;8;60;[237, 2647, 2648, 2659, 2660, 2675, 2676, 2701, 2702]
238;22;28;10;45;[238, 2645, 2646, 2663, 2664, 2677, 2678, 2715, 2716]
239;22;29;10;35;[239, 2643, 2644, 2661, 2662, 2679, 2680, 2687, 2688]
240;23;27;4;60;[240, 2731, 2732, 2751, 2752, 2763, 2764, 2789, 2790]
241;23;28;8;45;[241, 2735, 2736, 2749, 2750, 2765, 2766, 2803, 2804]
242;23;29;4;35;[242, 2733, 2734, 2747, 2748, 2767, 2768, 2775, 2776]
243;24;30;4;35;[243, 2821, 2822, 2833, 2834, 2849, 2850, 2871, 2872]
244;24;31;10;55;[244, 2819, 2820, 2837, 2838, 2899, 2900]
245;24;32;4;35;[245, 2823, 2824, 2847, 2848, 2887, 2888]
246;24;33;2;50;[246, 2825, 2826, 2835, 2836, 2851, 2852, 2859, 2860]
247;25;30;2;40;[247, 2917, 2918, 2933, 2934, 2947, 2948, 2997, 2998]
248;25;31;2;60;[248, 2921, 2922, 2945, 2946, 2981, 2982]
249;25;32;10;45;[249, 2931, 2932, 2949, 2950, 2957, 2958]
250;25;33;6;60;[250, 2919, 2920, 2935, 2936, 2951, 2952, 2969, 2970]
251;26;30;2;40;[251, 3017, 3018, 3031, 3032, 3043, 3044, 3055, 3056]
252;26;31;2;45;[252, 3015, 3016, 3047, 3048, 3071, 3072]
253;26;32;4;60;[253, 3019, 3020, 3029, 3030]
254;26;33;10;35;[254, 3021, 3022, 3033, 3034, 3045, 3046, 3087, 3088]
255;27;34;6;45;[255, 3101, 3102, 3119, 3120, 3133, 3134, 3149, 3150]
256;27;35;8;55;[256, 3103, 3104, 3121, 3122, 3137, 3138, 3145, 3146, 3157, 3158]
257;27;36;2;30;[257, 3105, 3106, 3117, 3118, 3135, 3136, 3147, 3148, 3155, 3156]
258;28;34;8;40;[258, 3161, 3162, 3175, 3176, 3193, 3194, 3203, 3204]
259;28;35;8;45;[259, 3165, 3166, 3177, 3178, 3189, 3190, 3199, 3200]
260;28;36;10;50;[260, 3163, 3164, 3173, 3174, 3191, 3192, 3201, 3202]
261;29;34;10;50;[261, 3209, 3210, 3227, 3228, 3235, 3236, 3251, 3252]
262;29;35;4;50;[262, 3211, 3212, 3223, 3224, 3237, 3238, 3253, 3254]
263;29;36;6;35;[263, 3207, 3208, 3225, 3226, 3239, 3240, 3249, 3250]
264;30;37;10;35;[264]
265;30;38;4;60;[265, 3263, 3264]
266;30;39;4;60;[266, 3265, 3266]
267;30;40;2;35;[267, 3267, 3268]
268;30;41;4;40;[268, 3261, 3262]
269;31;37;2;30;[269, 3279, 3280]
270;31;38;4;50;[270, 3275, 3276]
271;31;39;2;40;[271, 3281, 3282]
272;31;40;10;35;[272, 3277, 3278]
273;31;41;4;60;[273]
274;32;37;6;60;[274, 3289, 3290]
275;32;38;8;50;[275]
276;32;39;6;50;[276, 3291, 3292]
277;32;40;2;50;[277]
278;32;41;8;60;[278]
279;33;37;8;55;[279]
280;33;38;4;35;[280]
281;33;39;8;45;[281, 3301, 3302]
282;33;40;4;50;[282]
283;33;41;4;55;[283, 3299, 3300]
284;1;15;4;35;[284, 501, 502, 531, 532, 545, 546, 561, 562, 569, 570, 587, 588, 597, 598, 613, 614]
285;1;16;8;40;[285, 499, 500, 519, 520, 547, 548, 567, 568, 583, 584, 599, 600, 615, 616]
286;1;17;6;45;[286, 551, 552, 571, 572, 585, 586, 601, 602, 617, 618]
287;1;18;2;55;[287, 503, 504, 517, 518, 533, 534, 549, 550, 563, 564, 603, 604, 619, 620]
288;2;15;8;35;[288, 639, 640, 651, 652, 669, 670, 681, 682, 691, 692, 713, 714, 729, 730, 741, 742]
289;2;16;8;40;[289, 637, 638, 667, 668, 683, 684, 693, 694, 709, 710, 727, 728, 743, 744]
290;2;17;10;40;[290, 687, 688, 695, 696, 711, 712, 723, 724, 745, 746]
291;2;18;6;55;[291, 641, 642, 653, 654, 665, 666, 685, 686, 697, 698, 725, 726, 747, 748]
292;3;15;8;40;[292, 763, 764, 781, 782, 793, 794, 827, 828, 835, 836, 855, 856, 867, 868]
293;3;16;4;35;[293, 779, 780, 795, 796, 815, 816, 833, 834, 853, 854, 869, 870]
294;3;17;2;60;[294, 799, 800, 837, 838, 849, 850, 871, 872]
295;3;18;6;45;[295, 765, 766, 777, 778, 797, 798, 813, 814, 829, 830, 851, 852, 873, 874]
296;4;19;10;45;[296, 911, 912, 935, 936, 969, 970]
297;4;20;2;40;[297, 895, 896, 915, 916, 925, 926, 939, 940, 951, 952, 963, 964]
298;4;21;10;45;[298, 893, 894, 909, 910, 929, 930, 949, 950, 971, 972]
299;4;22;10;35;[299, 897, 898, 927, 928, 937, 938, 953, 954, 967, 968]
300;4;23;4;35;[300, 891, 892, 913, 914, 933, 934, 965, 966]
301;5;19;4;50;[301, 1005, 1006, 1041, 1042, 1063, 1064, 1083, 1084, 1099, 1100]
302;5;20;10;45;[302, 989, 990, 1009, 1010, 1049, 1050, 1067, 1068, 1077, 1078, 1095, 1096]
303;5;21;4;30;[303, 987, 988, 1003, 1004, 1021, 1022, 1039, 1040, 1047, 1048, 1085, 1086, 1101, 1102]
304;5;22;8;60;[304, 991, 992, 1025, 1026, 1037, 1038, 1051, 1052, 1065, 1066, 1081, 1082, 1093, 1094]
305;5;23;8;30;[305, 985, 986, 1007, 1008, 1023, 1024, 1043, 1044, 1061, 1062, 1079, 1080, 1097, 1098]
306;6;19;6;35;[306, 1123, 1124, 1179, 1180]
307;6;20;4;60;[307, 1135, 1136, 1153, 1154, 1161, 1162, 1173, 1174]
308;6;21;6;30;[308, 1121, 1122, 1139, 1140, 1151, 1152, 1159, 1160, 1181, 1182]
309;6;22;4;50;[309, 1119, 1120, 1137, 1138, 1155, 1156, 1163, 1164, 1177, 1178]
310;6;23;4;45;[310, 1125, 1126, 1149, 1150, 1175, 1176]
311;7;19;2;30;[311, 1215, 1216, 1247, 1248, 1275, 1276]
312;7;20;4;50;[312, 1195, 1196, 1231, 1232, 1251, 1252, 1257, 1258, 1269, 1270]
313;7;21;2;60;[313, 1199, 1200, 1213, 1214, 1229, 1230, 1245, 1246, 1255, 1256, 1277, 1278]
314;7;22;10;45;[314, 1197, 1198, 1211, 1212, 1233, 1234, 1259, 1260, 1273, 1274]
315;7;23;8;35;[315, 1217, 1218, 1227, 1228, 1249, 1250, 1271, 1272]
316;8;19;8;30;[316, 1311, 1312, 1347, 1348, 1359, 1360, 1371, 1372]
317;8;20;6;40;[317, 1295, 1296, 1315, 1316, 1353, 1354, 1375, 1376, 1387, 1388]
318;8;21;10;50;[318, 1293, 1294, 1309, 1310, 1327, 1328, 1345, 1346, 1361, 1362, 1385, 1386]
319;8;22;6;55;[319, 1297, 1298, 1331, 1332, 1343, 1344, 1357, 1358, 1373, 1374, 1389, 1390]
320;8;23;2;30;[320, 1291, 1292, 1313, 1314, 1329, 1330, 1349, 1350, 1355, 1356, 1369, 1370]
321;9;19;10;60;[321, 1441, 1442, 1473, 1474, 1487, 1488, 1499, 1500]
322;9;20;8;30;[322, 1409, 1410, 1421, 1422, 1477, 1478, 1481, 1482, 1503, 1504]
323;9;21;8;50;[323, 1407, 1408, 1425, 1426, 1439, 1440, 1455, 1456, 1471, 1472, 1489, 1490]
324;9;22;6;40;[324, 1411, 1412, 1423, 1424, 1437, 1438, 1459, 1460, 1485, 1486, 1501, 1502]
325;9;23;2;40;[325, 1405, 1406, 1443, 1444, 1457, 1458, 1475, 1476, 1483, 1484, 1497, 1498]
326;10;24;4;40;[326, 1527, 1528, 1541, 1542, 1559, 1560, 1571, 1572, 1579, 1580, 1593, 1594, 1605, 1606, 1615, 1616]
327;10;25;8;60;[327, 1525, 1526, 1543, 1544, 1557, 1558, 1569, 1570, 1577, 1578, 1591, 1592, 1603, 1604, 1617, 1618]
328;10;26;4;30;[328, 1523, 1524, 1555, 1556, 1573, 1574, 1581, 1582, 1595, 1596, 1607, 1608, 1619, 1620]
329;11;24;10;45;[329, 1641, 1642, 1653, 1654, 1673, 1674, 1677, 1678, 1693, 1694, 1705, 1706, 1717, 1718]
330;11;25;8;45;[330, 1639, 1640, 1651, 1652, 1671, 1672, 1679, 1680, 1691, 1692, 1707, 1708, 1715, 1716]
331;11;26;10;30;[331, 1637, 1638, 1655, 1656, 1669, 1670, 1681, 1682, 1695, 1696, 1703, 1704, 1719, 1720]
332;12;24;10;35;[332, 1737, 1738, 1755, 1756, 1773, 1774, 1787, 1788, 1795, 1796, 1807, 1808, 1817, 1818, 1833, 1834]
333;12;25;6;50;[333, 1735, 1736, 1753, 1754, 1771, 1772, 1789, 1790, 1793, 1794, 1805, 1806, 1819, 1820, 1835, 1836]
334;12;26;6;35;[334, 1739, 1740, 1751, 1752, 1769, 1770, 1797, 1798, 1809, 1810, 1821, 1822, 1831, 1832]
335;13;24;6;50;[335, 1855, 1856, 1873, 1874, 1885, 1886, 1893, 1894, 1905, 1906, 1919, 1920]
336;13;25;10;60;[336, 1853, 1854, 1871, 1872, 1883, 1884, 1895, 1896, 1903, 1904, 1917, 1918]
337;13;26;4;50;[337, 1851, 1852, 1869, 1870, 1887, 1888, 1891, 1892, 1907, 1908, 1921, 1922]
338;14;24;2;60;[338, 1937, 1938, 1955, 1956, 1973, 1974, 1987, 1988, 1995, 1996, 2005, 2006, 2021, 2022]
339;14;25;4;30;[339, 1935, 1936, 1953, 1954, 1971, 1972, 1989, 1990, 1993, 1994, 2007, 2008, 2019, 2020]
340;14;26;10;30;[340, 1939, 1940, 1951, 1952, 1969, 1970, 1997, 1998, 2009, 2010, 2023, 2024]
341;15;27;2;60;[341, 2039, 2040, 2051, 2052, 2065, 2066, 2075, 2076, 2087, 2088, 2103, 2104]
342;15;28;2;60;[342, 2041, 2042, 2053, 2054, 2067, 2068, 2073, 2074, 2091, 2092, 2105, 2106]
343;15;29;4;50;[343, 2063, 2064, 2071, 2072, 2089, 2090, 2107, 2108]
344;16;27;6;40;[344, 2125, 2126, 2137, 2138, 2151, 2152, 2163, 2164, 2169, 2170, 2187, 2188, 2199, 2200]
345;16;28;6;30;[345, 2127, 2128, 2139, 2140, 2153, 2154, 2165, 2166, 2171, 2172, 2185, 2186, 2203, 2204]
346;16;29;10;35;[346, 2123, 2124, 2149, 2150, 2173, 2174, 2183, 2184, 2201, 2202]
347;17;27;4;55;[347, 2223, 2224, 2235, 2236, 2249, 2250, 2261, 2262, 2273, 2274, 2279, 2280, 2297, 2298, 2309, 2310]
348;17;28;10;60;[348, 2225, 2226, 2237, 2238, 2251, 2252, 2263, 2264, 2275, 2276, 2281, 2282, 2295, 2296, 2313, 2314]
349;17;29;2;60;[349, 2221, 2222, 2247, 2248, 2283, 2284, 2293, 2294, 2311, 2312]
350;18;27;6;30;[350, 2331, 2332, 2345, 2346, 2359, 2360, 2371, 2372, 2383, 2384, 2389, 2390, 2409, 2410]
351;18;28;4;45;[351, 2333, 2334, 2347, 2348, 2361, 2362, 2373, 2374, 2385, 2386, 2393, 2394, 2407, 2408]
352;18;29;6;45;[352, 2343, 2344, 2357, 2358, 2391, 2392, 2405, 2406]
353;19;30;4;55;[353, 2433, 2434, 2445, 2446, 2459, 2460, 2469, 2470, 2483, 2484]
354;19;31;2;60;[354, 2431, 2432, 2449, 2450, 2461, 2462, 2467, 2468]
355;19;32;2;55;[355, 2427, 2428, 2447, 2448, 2471, 2472, 2481, 2482]
356;19;33;4;35;[356, 2429, 2430, 2443, 2444, 2463, 2464, 2473, 2474, 2485, 2486]
357;20;30;6;55;[357, 2501, 2502, 2517, 2518, 2537, 2538, 2543, 2544, 2557, 2558]
358;20;31;4;60;[358, 2503, 2504, 2521, 2522, 2535, 2536, 2541, 2542]
359;20;32;10;50;[359, 2519, 2520, 2531, 2532, 2545, 2546, 2555, 2556]
360;20;33;10;60;[360, 2505, 2506, 2515, 2516, 2533, 2534, 2547, 2548, 2559, 2560]
361;21;30;2;45;[361, 2581, 2582, 2593, 2594, 2607, 2608, 2617, 2618, 2631, 2632]
362;21;31;8;50;[362, 2579, 2580, 2597, 2598, 2609, 2610, 2615, 2616]
363;21;32;10;45;[363, 2575, 2576, 2595, 2596, 2619, 2620, 2629, 2630]
364;21;33;6;35;[364, 2577, 2578, 2591, 2592, 2611, 2612, 2621, 2622, 2633, 2634]
365;22;30;2;35;[365, 2655, 2656, 2667, 2668, 2681, 2682, 2689, 2690, 2705, 2706, 2719, 2720]
366;22;31;6;60;[366, 2653, 2654, 2671, 2672, 2683, 2684, 2693, 2694, 2703, 2704]
367;22;32;6;45;[367, 2649, 2650, 2669, 2670, 2707, 2708, 2717, 2718]
368;22;33;4;55;[368, 2651, 2652, 2665, 2666, 2685, 2686, 2691, 2692, 2709, 2710, 2721, 2722]
369;23;30;4;60;[369, 2739, 2740, 2759, 2760, 2769, 2770, 2777, 2778, 2793, 2794, 2807, 2808]
370;23;31;4;45;[370, 2743, 2744, 2757, 2758, 2771, 2772, 2781, 2782, 2791, 2792]
371;23;32;6;55;[371, 2741, 2742, 2753, 2754, 2795, 2796, 2805, 2806]
372;23;33;4;55;[372, 2737, 2738, 2755, 2756, 2773, 2774, 2779, 2780, 2797, 2798, 2809, 2810]
373;24;34;2;55;[373, 2841, 2842, 2857, 2858, 2865, 2866, 2875, 2876, 2889, 2890, 2901, 2902]
374;24;35;10;60;[374, 2829, 2830, 2843, 2844, 2853, 2854, 2861, 2862, 2877, 2878, 2893, 2894, 2903, 2904]
375;24;36;6;40;[375, 2827, 2828, 2839, 2840, 2855, 2856, 2863, 2864, 2873, 2874, 2891, 2892, 2905, 2906]
376;25;34;2;50;[376, 2925, 2926, 2941, 2942, 2959, 2960, 2975, 2976, 2983, 2984, 3001, 3002]
377;25;35;4;30;[377, 2927, 2928, 2937, 2938, 2955, 2956, 2963, 2964, 2971, 2972, 2985, 2986, 3003, 3004]
378;25;36;4;35;[378, 2923, 2924, 2939, 2940, 2953, 2954, 2961, 2962, 2973, 2974, 2987, 2988, 2999, 3000]
